时间,开盘,最高,最低,收盘,成交量,成交额
2026-02-21 01:30:00,50.2,50.28,48.94,49.215,8063230.0,399156000
2026-02-21 02:00:00,49.215,49.885,49.13,49.849,9350840.0,462896000
2026-02-21 02:30:00,49.83,49.9,49.23,49.43,6820020.0,338260000
2026-02-21 03:00:00,49.43,50.34,49.22,50.208,9958470.0,497243008
2026-02-21 03:30:00,50.205,50.315,49.86,49.94,3528720.0,176924000
2026-02-21 04:00:00,49.94,50.08,49.74,49.76,2706850.0,135220000
2026-02-21 04:30:00,49.765,50.09,49.72,49.755,2629500.0,131312000
2026-02-21 05:00:00,49.755,50.06,49.74,50.06,6951410.0,343963008
2026-02-23 23:00:00,49.528,49.88,48.785,49.12,20718400.0,1022110016
2026-02-23 23:30:00,49.11,49.345,48.69,48.87,9313090.0,455651008
